[ rec(
S := [ [ -1/5*E(5)-1/5*E(5)^2+1/5*E(5)^3+1/5*E(5)^4, 1/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-1/5*E(5)^4, 1/5*E(60)^7+1/5*E(60)^23-1/5*E(60)^43-1/5*E(60)^47, 1/5*E(60)^11+1/5*E(60)^19-1/5*E(60)^31-1/5*E(60)^59 ], [ 1/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-1/5*E(5)^4, 1/5*E(5)+1/5*E(5)^2-1/5*E(5)^3-1/5*E(5)^4, 1/5*E(60)^11+1/5*E(60)^19-1/5*E(60)^31-1/5*E(60)^59, -1/5*E(60)^7-1/5*E(60)^23+1/5*E(60)^43+1/5*E(60)^47 ], [ 1/5*E(60)^7+1/5*E(60)^23-1/5*E(60)^43-1/5*E(60)^47, 1/5*E(60)^11+1/5*E(60)^19-1/5*E(60)^31-1/5*E(60)^59, 1/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-1/5*E(5)^4, 1/5*E(5)+1/5*E(5)^2-1/5*E(5)^3-1/5*E(5)^4 ], [ 1/5*E(60)^11+1/5*E(60)^19-1/5*E(60)^31-1/5*E(60)^59, -1/5*E(60)^7-1/5*E(60)^23+1/5*E(60)^43+1/5*E(60)^47, 1/5*E(5)+1/5*E(5)^2-1/5*E(5)^3-1/5*E(5)^4, -1/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+1/5*E(5)^4 ] ],
S := [ [ 1/7*E(28)^3-1/7*E(28)^11-2/7*E(28)^19+2/7*E(28)^23, -2/7*E(28)^3+2/7*E(28)^11-1/7*E(28)^15+1/7*E(28)^27, 2/7*E(28)^15+1/7*E(28)^19-1/7*E(28)^23-2/7*E(28)^27, 1/7*E(56)^5+1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23-1/7*E(56)^29+1/7*E(56)^31-1/7*E(56)^37-1/7*E(56)^39+1/7*E(56)^45+1/7*E(56)^47-1/7*E(56)^53+1/7*E(56)^55 ], [ -2/7*E(28)^3+2/7*E(28)^11-1/7*E(28)^15+1/7*E(28)^27, 2/7*E(28)^15+1/7*E(28)^19-1/7*E(28)^23-2/7*E(28)^27, 1/7*E(28)^3-1/7*E(28)^11-2/7*E(28)^19+2/7*E(28)^23, 1/7*E(56)^5+1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23-1/7*E(56)^29+1/7*E(56)^31-1/7*E(56)^37-1/7*E(56)^39+1/7*E(56)^45+1/7*E(56)^47-1/7*E(56)^53+1/7*E(56)^55 ], [ 2/7*E(28)^15+1/7*E(28)^19-1/7*E(28)^23-2/7*E(28)^27, 1/7*E(28)^3-1/7*E(28)^11-2/7*E(28)^19+2/7*E(28)^23, -2/7*E(28)^3+2/7*E(28)^11-1/7*E(28)^15+1/7*E(28)^27, 1/7*E(56)^5+1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23-1/7*E(56)^29+1/7*E(56)^31-1/7*E(56)^37-1/7*E(56)^39+1/7*E(56)^45+1/7*E(56)^47-1/7*E(56)^53+1/7*E(56)^55 ], [ 1/7*E(56)^5+1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23-1/7*E(56)^29+1/7*E(56)^31-1/7*E(56)^37-1/7*E(56)^39+1/7*E(56)^45+1/7*E(56)^47-1/7*E(56)^53+1/7*E(56)^55, 1/7*E(56)^5+1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23-1/7*E(56)^29+1/7*E(56)^31-1/7*E(56)^37-1/7*E(56)^39+1/7*E(56)^45+1/7*E(56)^47-1/7*E(56)^53+1/7*E(56)^55, 1/7*E(56)^5+1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23-1/7*E(56)^29+1/7*E(56)^31-1/7*E(56)^37-1/7*E(56)^39+1/7*E(56)^45+1/7*E(56)^47-1/7*E(56)^53+1/7*E(56)^55, 1/7*E(28)^3-1/7*E(28)^11-1/7*E(28)^15+1/7*E(28)^19-1/7*E(28)^23+1/7*E(28)^27 ] ],
T := [ [ -E(84), 0, 0, 0 ], [ 0, -E(84)^25, 0, 0 ], [ 0, 0, -E(84)^37, 0 ], [ 0, 0, 0, -E(12)^7 ] ] ), rec(
S := [ [ 1/7*E(28)^3-1/7*E(28)^11-2/7*E(28)^19+2/7*E(28)^23, -2/7*E(28)^3+2/7*E(28)^11-1/7*E(28)^15+1/7*E(28)^27, 2/7*E(28)^15+1/7*E(28)^19-1/7*E(28)^23-2/7*E(28)^27, 1/7*E(56)^5+1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23-1/7*E(56)^29+1/7*E(56)^31-1/7*E(56)^37-1/7*E(56)^39+1/7*E(56)^45+1/7*E(56)^47-1/7*E(56)^53+1/7*E(56)^55 ], [ -2/7*E(28)^3+2/7*E(28)^11-1/7*E(28)^15+1/7*E(28)^27, 2/7*E(28)^15+1/7*E(28)^19-1/7*E(28)^23-2/7*E(28)^27, 1/7*E(28)^3-1/7*E(28)^11-2/7*E(28)^19+2/7*E(28)^23, 1/7*E(56)^5+1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23-1/7*E(56)^29+1/7*E(56)^31-1/7*E(56)^37-1/7*E(56)^39+1/7*E(56)^45+1/7*E(56)^47-1/7*E(56)^53+1/7*E(56)^55 ], [ 2/7*E(28)^15+1/7*E(28)^19-1/7*E(28)^23-2/7*E(28)^27, 1/7*E(28)^3-1/7*E(28)^11-2/7*E(28)^19+2/7*E(28)^23, -2/7*E(28)^3+2/7*E(28)^11-1/7*E(28)^15+1/7*E(28)^27, 1/7*E(56)^5+1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23-1/7*E(56)^29+1/7*E(56)^31-1/7*E(56)^37-1/7*E(56)^39+1/7*E(56)^45+1/7*E(56)^47-1/7*E(56)^53+1/7*E(56)^55 ], [ 1/7*E(56)^5+1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23-1/7*E(56)^29+1/7*E(56)^31-1/7*E(56)^37-1/7*E(56)^39+1/7*E(56)^45+1/7*E(56)^47-1/7*E(56)^53+1/7*E(56)^55, 1/7*E(56)^5+1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23-1/7*E(56)^29+1/7*E(56)^31-1/7*E(56)^37-1/7*E(56)^39+1/7*E(56)^45+1/7*E(56)^47-1/7*E(56)^53+1/7*E(56)^55, 1/7*E(56)^5+1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23-1/7*E(56)^29+1/7*E(56)^31-1/7*E(56)^37-1/7*E(56)^39+1/7*E(56)^45+1/7*E(56)^47-1/7*E(56)^53+1/7*E(56)^55, 1/7*E(28)^3-1/7*E(28)^11-1/7*E(28)^15+1/7*E(28)^19-1/7*E(28)^23+1/7*E(28)^27 ] ],
T := [ [ -E(84)^29, 0, 0, 0 ], [ 0, -E(84)^53, 0, 0 ], [ 0, 0, -E(84)^65, 0 ], [ 0, 0, 0, -E(12)^11 ] ] ), rec(
S := [ [ -1/7*E(28)^3+1/7*E(28)^11+2/7*E(28)^19-2/7*E(28)^23, 2/7*E(28)^3-2/7*E(28)^11+1/7*E(28)^15-1/7*E(28)^27, -2/7*E(28)^15-1/7*E(28)^19+1/7*E(28)^23+2/7*E(28)^27, -1/7*E(56)^5-1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23+1/7*E(56)^29-1/7*E(56)^31+1/7*E(56)^37+1/7*E(56)^39-1/7*E(56)^45-1/7*E(56)^47+1/7*E(56)^53-1/7*E(56)^55 ], [ 2/7*E(28)^3-2/7*E(28)^11+1/7*E(28)^15-1/7*E(28)^27, -2/7*E(28)^15-1/7*E(28)^19+1/7*E(28)^23+2/7*E(28)^27, -1/7*E(28)^3+1/7*E(28)^11+2/7*E(28)^19-2/7*E(28)^23, -1/7*E(56)^5-1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23+1/7*E(56)^29-1/7*E(56)^31+1/7*E(56)^37+1/7*E(56)^39-1/7*E(56)^45-1/7*E(56)^47+1/7*E(56)^53-1/7*E(56)^55 ], [ -2/7*E(28)^15-1/7*E(28)^19+1/7*E(28)^23+2/7*E(28)^27, -1/7*E(28)^3+1/7*E(28)^11+2/7*E(28)^19-2/7*E(28)^23, 2/7*E(28)^3-2/7*E(28)^11+1/7*E(28)^15-1/7*E(28)^27, -1/7*E(56)^5-1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23+1/7*E(56)^29-1/7*E(56)^31+1/7*E(56)^37+1/7*E(56)^39-1/7*E(56)^45-1/7*E(56)^47+1/7*E(56)^53-1/7*E(56)^55 ], [ -1/7*E(56)^5-1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23+1/7*E(56)^29-1/7*E(56)^31+1/7*E(56)^37+1/7*E(56)^39-1/7*E(56)^45-1/7*E(56)^47+1/7*E(56)^53-1/7*E(56)^55, -1/7*E(56)^5-1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23+1/7*E(56)^29-1/7*E(56)^31+1/7*E(56)^37+1/7*E(56)^39-1/7*E(56)^45-1/7*E(56)^47+1/7*E(56)^53-1/7*E(56)^55, -1/7*E(56)^5-1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23+1/7*E(56)^29-1/7*E(56)^31+1/7*E(56)^37+1/7*E(56)^39-1/7*E(56)^45-1/7*E(56)^47+1/7*E(56)^53-1/7*E(56)^55, -1/7*E(28)^3+1/7*E(28)^11+1/7*E(28)^15-1/7*E(28)^19+1/7*E(28)^23-1/7*E(28)^27 ] ],
T := [ [ E(84), 0, 0, 0 ], [ 0, E(84)^25, 0, 0 ], [ 0, 0, E(84)^37, 0 ], [ 0, 0, 0, E(12)^7 ] ] ), rec(
S := [ [ -1/7*E(28)^3+1/7*E(28)^11+2/7*E(28)^19-2/7*E(28)^23, 2/7*E(28)^3-2/7*E(28)^11+1/7*E(28)^15-1/7*E(28)^27, -2/7*E(28)^15-1/7*E(28)^19+1/7*E(28)^23+2/7*E(28)^27, -1/7*E(56)^5-1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23+1/7*E(56)^29-1/7*E(56)^31+1/7*E(56)^37+1/7*E(56)^39-1/7*E(56)^45-1/7*E(56)^47+1/7*E(56)^53-1/7*E(56)^55 ], [ 2/7*E(28)^3-2/7*E(28)^11+1/7*E(28)^15-1/7*E(28)^27, -2/7*E(28)^15-1/7*E(28)^19+1/7*E(28)^23+2/7*E(28)^27, -1/7*E(28)^3+1/7*E(28)^11+2/7*E(28)^19-2/7*E(28)^23, -1/7*E(56)^5-1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23+1/7*E(56)^29-1/7*E(56)^31+1/7*E(56)^37+1/7*E(56)^39-1/7*E(56)^45-1/7*E(56)^47+1/7*E(56)^53-1/7*E(56)^55 ], [ -2/7*E(28)^15-1/7*E(28)^19+1/7*E(28)^23+2/7*E(28)^27, -1/7*E(28)^3+1/7*E(28)^11+2/7*E(28)^19-2/7*E(28)^23, 2/7*E(28)^3-2/7*E(28)^11+1/7*E(28)^15-1/7*E(28)^27, -1/7*E(56)^5-1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23+1/7*E(56)^29-1/7*E(56)^31+1/7*E(56)^37+1/7*E(56)^39-1/7*E(56)^45-1/7*E(56)^47+1/7*E(56)^53-1/7*E(56)^55 ], [ -1/7*E(56)^5-1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23+1/7*E(56)^29-1/7*E(56)^31+1/7*E(56)^37+1/7*E(56)^39-1/7*E(56)^45-1/7*E(56)^47+1/7*E(56)^53-1/7*E(56)^55, -1/7*E(56)^5-1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23+1/7*E(56)^29-1/7*E(56)^31+1/7*E(56)^37+1/7*E(56)^39-1/7*E(56)^45-1/7*E(56)^47+1/7*E(56)^53-1/7*E(56)^55, -1/7*E(56)^5-1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23+1/7*E(56)^29-1/7*E(56)^31+1/7*E(56)^37+1/7*E(56)^39-1/7*E(56)^45-1/7*E(56)^47+1/7*E(56)^53-1/7*E(56)^55, -1/7*E(28)^3+1/7*E(28)^11+1/7*E(28)^15-1/7*E(28)^19+1/7*E(28)^23-1/7*E(28)^27 ] ],
T := [ [ E(84)^29, 0, 0, 0 ], [ 0, E(84)^53, 0, 0 ], [ 0, 0, E(84)^65, 0 ], [ 0, 0, 0, E(12)^11 ] ] ), rec(
S := [ [ -2/7*E(28)^3+2/7*E(28)^11-1/7*E(28)^15+1/7*E(28)^27, 2/7*E(28)^15+1/7*E(28)^19-1/7*E(28)^23-2/7*E(28)^27, 1/7*E(28)^3-1/7*E(28)^11-2/7*E(28)^19+2/7*E(28)^23, 1/7*E(56)^5+1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23-1/7*E(56)^29+1/7*E(56)^31-1/7*E(56)^37-1/7*E(56)^39+1/7*E(56)^45+1/7*E(56)^47-1/7*E(56)^53+1/7*E(56)^55 ], [ 2/7*E(28)^15+1/7*E(28)^19-1/7*E(28)^23-2/7*E(28)^27, 1/7*E(28)^3-1/7*E(28)^11-2/7*E(28)^19+2/7*E(28)^23, -2/7*E(28)^3+2/7*E(28)^11-1/7*E(28)^15+1/7*E(28)^27, 1/7*E(56)^5+1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23-1/7*E(56)^29+1/7*E(56)^31-1/7*E(56)^37-1/7*E(56)^39+1/7*E(56)^45+1/7*E(56)^47-1/7*E(56)^53+1/7*E(56)^55 ], [ 1/7*E(28)^3-1/7*E(28)^11-2/7*E(28)^19+2/7*E(28)^23, -2/7*E(28)^3+2/7*E(28)^11-1/7*E(28)^15+1/7*E(28)^27, 2/7*E(28)^15+1/7*E(28)^19-1/7*E(28)^23-2/7*E(28)^27, 1/7*E(56)^5+1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23-1/7*E(56)^29+1/7*E(56)^31-1/7*E(56)^37-1/7*E(56)^39+1/7*E(56)^45+1/7*E(56)^47-1/7*E(56)^53+1/7*E(56)^55 ], [ 1/7*E(56)^5+1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23-1/7*E(56)^29+1/7*E(56)^31-1/7*E(56)^37-1/7*E(56)^39+1/7*E(56)^45+1/7*E(56)^47-1/7*E(56)^53+1/7*E(56)^55, 1/7*E(56)^5+1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23-1/7*E(56)^29+1/7*E(56)^31-1/7*E(56)^37-1/7*E(56)^39+1/7*E(56)^45+1/7*E(56)^47-1/7*E(56)^53+1/7*E(56)^55, 1/7*E(56)^5+1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23-1/7*E(56)^29+1/7*E(56)^31-1/7*E(56)^37-1/7*E(56)^39+1/7*E(56)^45+1/7*E(56)^47-1/7*E(56)^53+1/7*E(56)^55, 1/7*E(28)^3-1/7*E(28)^11-1/7*E(28)^15+1/7*E(28)^19-1/7*E(28)^23+1/7*E(28)^27 ] ],
T := [ [ E(84)^5, 0, 0, 0 ], [ 0, E(84)^41, 0, 0 ], [ 0, 0, E(84)^17, 0 ], [ 0, 0, 0, E(12)^11 ] ] ), rec(
S := [ [ -2/7*E(28)^3+2/7*E(28)^11-1/7*E(28)^15+1/7*E(28)^27, 2/7*E(28)^15+1/7*E(28)^19-1/7*E(28)^23-2/7*E(28)^27, 1/7*E(28)^3-1/7*E(28)^11-2/7*E(28)^19+2/7*E(28)^23, 1/7*E(56)^5+1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23-1/7*E(56)^29+1/7*E(56)^31-1/7*E(56)^37-1/7*E(56)^39+1/7*E(56)^45+1/7*E(56)^47-1/7*E(56)^53+1/7*E(56)^55 ], [ 2/7*E(28)^15+1/7*E(28)^19-1/7*E(28)^23-2/7*E(28)^27, 1/7*E(28)^3-1/7*E(28)^11-2/7*E(28)^19+2/7*E(28)^23, -2/7*E(28)^3+2/7*E(28)^11-1/7*E(28)^15+1/7*E(28)^27, 1/7*E(56)^5+1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23-1/7*E(56)^29+1/7*E(56)^31-1/7*E(56)^37-1/7*E(56)^39+1/7*E(56)^45+1/7*E(56)^47-1/7*E(56)^53+1/7*E(56)^55 ], [ 1/7*E(28)^3-1/7*E(28)^11-2/7*E(28)^19+2/7*E(28)^23, -2/7*E(28)^3+2/7*E(28)^11-1/7*E(28)^15+1/7*E(28)^27, 2/7*E(28)^15+1/7*E(28)^19-1/7*E(28)^23-2/7*E(28)^27, 1/7*E(56)^5+1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23-1/7*E(56)^29+1/7*E(56)^31-1/7*E(56)^37-1/7*E(56)^39+1/7*E(56)^45+1/7*E(56)^47-1/7*E(56)^53+1/7*E(56)^55 ], [ 1/7*E(56)^5+1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23-1/7*E(56)^29+1/7*E(56)^31-1/7*E(56)^37-1/7*E(56)^39+1/7*E(56)^45+1/7*E(56)^47-1/7*E(56)^53+1/7*E(56)^55, 1/7*E(56)^5+1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23-1/7*E(56)^29+1/7*E(56)^31-1/7*E(56)^37-1/7*E(56)^39+1/7*E(56)^45+1/7*E(56)^47-1/7*E(56)^53+1/7*E(56)^55, 1/7*E(56)^5+1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23-1/7*E(56)^29+1/7*E(56)^31-1/7*E(56)^37-1/7*E(56)^39+1/7*E(56)^45+1/7*E(56)^47-1/7*E(56)^53+1/7*E(56)^55, 1/7*E(28)^3-1/7*E(28)^11-1/7*E(28)^15+1/7*E(28)^19-1/7*E(28)^23+1/7*E(28)^27 ] ],
T := [ [ E(84)^61, 0, 0, 0 ], [ 0, E(84)^13, 0, 0 ], [ 0, 0, E(84)^73, 0 ], [ 0, 0, 0, E(12)^7 ] ] ), rec(
S := [ [ 2/7*E(28)^3-2/7*E(28)^11+1/7*E(28)^15-1/7*E(28)^27, -2/7*E(28)^15-1/7*E(28)^19+1/7*E(28)^23+2/7*E(28)^27, -1/7*E(28)^3+1/7*E(28)^11+2/7*E(28)^19-2/7*E(28)^23, -1/7*E(56)^5-1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23+1/7*E(56)^29-1/7*E(56)^31+1/7*E(56)^37+1/7*E(56)^39-1/7*E(56)^45-1/7*E(56)^47+1/7*E(56)^53-1/7*E(56)^55 ], [ -2/7*E(28)^15-1/7*E(28)^19+1/7*E(28)^23+2/7*E(28)^27, -1/7*E(28)^3+1/7*E(28)^11+2/7*E(28)^19-2/7*E(28)^23, 2/7*E(28)^3-2/7*E(28)^11+1/7*E(28)^15-1/7*E(28)^27, -1/7*E(56)^5-1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23+1/7*E(56)^29-1/7*E(56)^31+1/7*E(56)^37+1/7*E(56)^39-1/7*E(56)^45-1/7*E(56)^47+1/7*E(56)^53-1/7*E(56)^55 ], [ -1/7*E(28)^3+1/7*E(28)^11+2/7*E(28)^19-2/7*E(28)^23, 2/7*E(28)^3-2/7*E(28)^11+1/7*E(28)^15-1/7*E(28)^27, -2/7*E(28)^15-1/7*E(28)^19+1/7*E(28)^23+2/7*E(28)^27, -1/7*E(56)^5-1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23+1/7*E(56)^29-1/7*E(56)^31+1/7*E(56)^37+1/7*E(56)^39-1/7*E(56)^45-1/7*E(56)^47+1/7*E(56)^53-1/7*E(56)^55 ], [ -1/7*E(56)^5-1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23+1/7*E(56)^29-1/7*E(56)^31+1/7*E(56)^37+1/7*E(56)^39-1/7*E(56)^45-1/7*E(56)^47+1/7*E(56)^53-1/7*E(56)^55, -1/7*E(56)^5-1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23+1/7*E(56)^29-1/7*E(56)^31+1/7*E(56)^37+1/7*E(56)^39-1/7*E(56)^45-1/7*E(56)^47+1/7*E(56)^53-1/7*E(56)^55, -1/7*E(56)^5-1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23+1/7*E(56)^29-1/7*E(56)^31+1/7*E(56)^37+1/7*E(56)^39-1/7*E(56)^45-1/7*E(56)^47+1/7*E(56)^53-1/7*E(56)^55, -1/7*E(28)^3+1/7*E(28)^11+1/7*E(28)^15-1/7*E(28)^19+1/7*E(28)^23-1/7*E(28)^27 ] ],
T := [ [ -E(84)^5, 0, 0, 0 ], [ 0, -E(84)^41, 0, 0 ], [ 0, 0, -E(84)^17, 0 ], [ 0, 0, 0, -E(12)^11 ] ] ), rec(
S := [ [ 2/7*E(28)^3-2/7*E(28)^11+1/7*E(28)^15-1/7*E(28)^27, -2/7*E(28)^15-1/7*E(28)^19+1/7*E(28)^23+2/7*E(28)^27, -1/7*E(28)^3+1/7*E(28)^11+2/7*E(28)^19-2/7*E(28)^23, -1/7*E(56)^5-1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23+1/7*E(56)^29-1/7*E(56)^31+1/7*E(56)^37+1/7*E(56)^39-1/7*E(56)^45-1/7*E(56)^47+1/7*E(56)^53-1/7*E(56)^55 ], [ -2/7*E(28)^15-1/7*E(28)^19+1/7*E(28)^23+2/7*E(28)^27, -1/7*E(28)^3+1/7*E(28)^11+2/7*E(28)^19-2/7*E(28)^23, 2/7*E(28)^3-2/7*E(28)^11+1/7*E(28)^15-1/7*E(28)^27, -1/7*E(56)^5-1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23+1/7*E(56)^29-1/7*E(56)^31+1/7*E(56)^37+1/7*E(56)^39-1/7*E(56)^45-1/7*E(56)^47+1/7*E(56)^53-1/7*E(56)^55 ], [ -1/7*E(28)^3+1/7*E(28)^11+2/7*E(28)^19-2/7*E(28)^23, 2/7*E(28)^3-2/7*E(28)^11+1/7*E(28)^15-1/7*E(28)^27, -2/7*E(28)^15-1/7*E(28)^19+1/7*E(28)^23+2/7*E(28)^27, -1/7*E(56)^5-1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23+1/7*E(56)^29-1/7*E(56)^31+1/7*E(56)^37+1/7*E(56)^39-1/7*E(56)^45-1/7*E(56)^47+1/7*E(56)^53-1/7*E(56)^55 ], [ -1/7*E(56)^5-1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23+1/7*E(56)^29-1/7*E(56)^31+1/7*E(56)^37+1/7*E(56)^39-1/7*E(56)^45-1/7*E(56)^47+1/7*E(56)^53-1/7*E(56)^55, -1/7*E(56)^5-1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23+1/7*E(56)^29-1/7*E(56)^31+1/7*E(56)^37+1/7*E(56)^39-1/7*E(56)^45-1/7*E(56)^47+1/7*E(56)^53-1/7*E(56)^55, -1/7*E(56)^5-1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23+1/7*E(56)^29-1/7*E(56)^31+1/7*E(56)^37+1/7*E(56)^39-1/7*E(56)^45-1/7*E(56)^47+1/7*E(56)^53-1/7*E(56)^55, -1/7*E(28)^3+1/7*E(28)^11+1/7*E(28)^15-1/7*E(28)^19+1/7*E(28)^23-1/7*E(28)^27 ] ],
T := [ [ -E(84)^61, 0, 0, 0 ], [ 0, -E(84)^13, 0, 0 ], [ 0, 0, -E(84)^73, 0 ], [ 0, 0, 0, -E(12)^7 ] ] ), rec(
S := [ [ 1/5*E(40)^7+1/5*E(40)^13-1/10*E(40)^21-1/5*E(40)^23+1/10*E(40)^29+1/10*E(40)^31-1/5*E(40)^37-1/10*E(40)^39, 1/5*E(40)^7+1/5*E(40)^13-1/10*E(40)^21-1/5*E(40)^23+1/10*E(40)^29+1/10*E(40)^31-1/5*E(40)^37-1/10*E(40)^39, -1/10*E(40)^7-1/10*E(40)^13-1/5*E(40)^21+1/10*E(40)^23+1/5*E(40)^29+1/5*E(40)^31+1/10*E(40)^37-1/5*E(40)^39, -1/10*E(40)^7-1/10*E(40)^13-1/5*E(40)^21+1/10*E(40)^23+1/5*E(40)^29+1/5*E(40)^31+1/10*E(40)^37-1/5*E(40)^39 ], [ 1/5*E(40)^7+1/5*E(40)^13-1/10*E(40)^21-1/5*E(40)^23+1/10*E(40)^29+1/10*E(40)^31-1/5*E(40)^37-1/10*E(40)^39, -1/5*E(40)^7-1/5*E(40)^13+1/10*E(40)^21+1/5*E(40)^23-1/10*E(40)^29-1/10*E(40)^31+1/5*E(40)^37+1/10*E(40)^39, -1/10*E(40)^7-1/10*E(40)^13-1/5*E(40)^21+1/10*E(40)^23+1/5*E(40)^29+1/5*E(40)^31+1/10*E(40)^37-1/5*E(40)^39, 1/10*E(40)^7+1/10*E(40)^13+1/5*E(40)^21-1/10*E(40)^23-1/5*E(40)^29-1/5*E(40)^31-1/10*E(40)^37+1/5*E(40)^39 ], [ -1/10*E(40)^7-1/10*E(40)^13-1/5*E(40)^21+1/10*E(40)^23+1/5*E(40)^29+1/5*E(40)^31+1/10*E(40)^37-1/5*E(40)^39, -1/10*E(40)^7-1/10*E(40)^13-1/5*E(40)^21+1/10*E(40)^23+1/5*E(40)^29+1/5*E(40)^31+1/10*E(40)^37-1/5*E(40)^39, -1/5*E(40)^7-1/5*E(40)^13+1/10*E(40)^21+1/5*E(40)^23-1/10*E(40)^29-1/10*E(40)^31+1/5*E(40)^37+1/10*E(40)^39, -1/5*E(40)^7-1/5*E(40)^13+1/10*E(40)^21+1/5*E(40)^23-1/10*E(40)^29-1/10*E(40)^31+1/5*E(40)^37+1/10*E(40)^39 ], [ -1/10*E(40)^7-1/10*E(40)^13-1/5*E(40)^21+1/10*E(40)^23+1/5*E(40)^29+1/5*E(40)^31+1/10*E(40)^37-1/5*E(40)^39, 1/10*E(40)^7+1/10*E(40)^13+1/5*E(40)^21-1/10*E(40)^23-1/5*E(40)^29-1/5*E(40)^31-1/10*E(40)^37+1/5*E(40)^39, -1/5*E(40)^7-1/5*E(40)^13+1/10*E(40)^21+1/5*E(40)^23-1/10*E(40)^29-1/10*E(40)^31+1/5*E(40)^37+1/10*E(40)^39, 1/5*E(40)^7+1/5*E(40)^13-1/10*E(40)^21-1/5*E(40)^23+1/10*E(40)^29+1/10*E(40)^31-1/5*E(40)^37-1/10*E(40)^39 ] ],
T := [ [ -E(120)^119, 0, 0, 0 ], [ 0, -E(120)^29, 0, 0 ], [ 0, 0, -E(120)^71, 0 ], [ 0, 0, 0, -E(120)^101 ] ] ), rec(
