[ rec(
S := [ [ -1/2*E(8)+1/2*E(8)^3, -1/2*E(8)-1/2*E(8)^3 ], [ 1/2*E(8)+1/2*E(8)^3, 1/2*E(8)-1/2*E(8)^3 ] ],
T := [ [ E(240)^187, 0 ], [ 0, E(240)^43 ] ] ), rec(
S := [ [ -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17, -4/5*E(20)-1/5*E(20)^9-2/5*E(20)^13-3/5*E(20)^17 ], [ 1/5*E(20)+4/5*E(20)^9+3/5*E(20)^13+2/5*E(20)^17, 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17 ] ],
T := [ [ E(240)^187, 0 ], [ 0, -E(240)^43 ] ] ), rec(
S := [ [ -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17, -4/5*E(20)-1/5*E(20)^9-2/5*E(20)^13-3/5*E(20)^17 ], [ 1/5*E(20)+4/5*E(20)^9+3/5*E(20)^13+2/5*E(20)^17, 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17 ] ],
T := [ [ -E(240)^187, 0 ], [ 0, E(240)^43 ] ] ), rec(
S := [ [ -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17, 4/5*E(20)+1/5*E(20)^9+2/5*E(20)^13+3/5*E(20)^17 ], [ -1/5*E(20)-4/5*E(20)^9-3/5*E(20)^13-2/5*E(20)^17, 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17 ] ],
T := [ [ -E(240)^187, 0 ], [ 0, -E(240)^43 ] ] ), rec(
S := [ [ 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17, 1/5*E(20)+4/5*E(20)^9+3/5*E(20)^13+2/5*E(20)^17 ], [ -4/5*E(20)-1/5*E(20)^9-2/5*E(20)^13-3/5*E(20)^17, -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17 ] ],
T := [ [ -E(240)^43, 0 ], [ 0, E(240)^187 ] ] ), rec(
S := [ [ 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17, -1/5*E(20)-4/5*E(20)^9-3/5*E(20)^13-2/5*E(20)^17 ], [ 4/5*E(20)+1/5*E(20)^9+2/5*E(20)^13+3/5*E(20)^17, -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17 ] ],
T := [ [ -E(240)^43, 0 ], [ 0, -E(240)^187 ] ] ), rec(
S := [ [ -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17, 4/5*E(20)+1/5*E(20)^9+2/5*E(20)^13+3/5*E(20)^17 ], [ -1/5*E(20)-4/5*E(20)^9-3/5*E(20)^13-2/5*E(20)^17, 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17 ] ],
T := [ [ E(240)^107, 0 ], [ 0, E(240)^203 ] ] ), rec(
S := [ [ -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17, -4/5*E(20)-1/5*E(20)^9-2/5*E(20)^13-3/5*E(20)^17 ], [ 1/5*E(20)+4/5*E(20)^9+3/5*E(20)^13+2/5*E(20)^17, 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17 ] ],
T := [ [ E(240)^107, 0 ], [ 0, -E(240)^203 ] ] ), rec(
S := [ [ 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17, -1/5*E(20)-4/5*E(20)^9-3/5*E(20)^13-2/5*E(20)^17 ], [ 4/5*E(20)+1/5*E(20)^9+2/5*E(20)^13+3/5*E(20)^17, -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17 ] ],
T := [ [ E(240)^203, 0 ], [ 0, E(240)^107 ] ] ), rec(
S := [ [ 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17, 1/5*E(20)+4/5*E(20)^9+3/5*E(20)^13+2/5*E(20)^17 ], [ -4/5*E(20)-1/5*E(20)^9-2/5*E(20)^13-3/5*E(20)^17, -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17 ] ],
T := [ [ E(240)^203, 0 ], [ 0, -E(240)^107 ] ] ), rec(
S := [ [ 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17, 1/5*E(20)+4/5*E(20)^9+3/5*E(20)^13+2/5*E(20)^17 ], [ -4/5*E(20)-1/5*E(20)^9-2/5*E(20)^13-3/5*E(20)^17, -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17 ] ],
T := [ [ -E(240)^203, 0 ], [ 0, E(240)^107 ] ] ), rec(
S := [ [ 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17, -1/5*E(20)-4/5*E(20)^9-3/5*E(20)^13-2/5*E(20)^17 ], [ 4/5*E(20)+1/5*E(20)^9+2/5*E(20)^13+3/5*E(20)^17, -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17 ] ],
T := [ [ -E(240)^203, 0 ], [ 0, -E(240)^107 ] ] ), rec(
S := [ [ -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17, -4/5*E(20)-1/5*E(20)^9-2/5*E(20)^13-3/5*E(20)^17 ], [ 1/5*E(20)+4/5*E(20)^9+3/5*E(20)^13+2/5*E(20)^17, 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17 ] ],
T := [ [ -E(240)^107, 0 ], [ 0, E(240)^203 ] ] ), rec(
S := [ [ -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17, 4/5*E(20)+1/5*E(20)^9+2/5*E(20)^13+3/5*E(20)^17 ], [ -1/5*E(20)-4/5*E(20)^9-3/5*E(20)^13-2/5*E(20)^17, 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17 ] ],
T := [ [ -E(240)^107, 0 ], [ 0, -E(240)^203 ] ] ), rec(
S := [ [ -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17, 4/5*E(20)+1/5*E(20)^9+2/5*E(20)^13+3/5*E(20)^17 ], [ -1/5*E(20)-4/5*E(20)^9-3/5*E(20)^13-2/5*E(20)^17, 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17 ] ],
T := [ [ E(240)^47, 0 ], [ 0, E(240)^143 ] ] ), rec(
S := [ [ -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17, -4/5*E(20)-1/5*E(20)^9-2/5*E(20)^13-3/5*E(20)^17 ], [ 1/5*E(20)+4/5*E(20)^9+3/5*E(20)^13+2/5*E(20)^17, 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17 ] ],
T := [ [ E(240)^47, 0 ], [ 0, -E(240)^143 ] ] ), rec(
S := [ [ 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17, -1/5*E(20)-4/5*E(20)^9-3/5*E(20)^13-2/5*E(20)^17 ], [ 4/5*E(20)+1/5*E(20)^9+2/5*E(20)^13+3/5*E(20)^17, -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17 ] ],
T := [ [ E(240)^143, 0 ], [ 0, E(240)^47 ] ] ), rec(
S := [ [ 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17, 1/5*E(20)+4/5*E(20)^9+3/5*E(20)^13+2/5*E(20)^17 ], [ -4/5*E(20)-1/5*E(20)^9-2/5*E(20)^13-3/5*E(20)^17, -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17 ] ],
T := [ [ E(240)^143, 0 ], [ 0, -E(240)^47 ] ] ), rec(
S := [ [ 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17, 1/5*E(20)+4/5*E(20)^9+3/5*E(20)^13+2/5*E(20)^17 ], [ -4/5*E(20)-1/5*E(20)^9-2/5*E(20)^13-3/5*E(20)^17, -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17 ] ],
T := [ [ -E(240)^143, 0 ], [ 0, E(240)^47 ] ] ), rec(
S := [ [ 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17, -1/5*E(20)-4/5*E(20)^9-3/5*E(20)^13-2/5*E(20)^17 ], [ 4/5*E(20)+1/5*E(20)^9+2/5*E(20)^13+3/5*E(20)^17, -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17 ] ],
T := [ [ -E(240)^143, 0 ], [ 0, -E(240)^47 ] ] ), rec(
S := [ [ -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17, -4/5*E(20)-1/5*E(20)^9-2/5*E(20)^13-3/5*E(20)^17 ], [ 1/5*E(20)+4/5*E(20)^9+3/5*E(20)^13+2/5*E(20)^17, 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17 ] ],
T := [ [ -E(240)^47, 0 ], [ 0, E(240)^143 ] ] ), rec(
S := [ [ -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17, 4/5*E(20)+1/5*E(20)^9+2/5*E(20)^13+3/5*E(20)^17 ], [ -1/5*E(20)-4/5*E(20)^9-3/5*E(20)^13-2/5*E(20)^17, 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17 ] ],
T := [ [ -E(240)^47, 0 ], [ 0, -E(240)^143 ] ] ), rec(
S := [ [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ], [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ] ],
T := [ [ E(240)^41, 0 ], [ 0, E(240)^89 ] ] ), rec(
S := [ [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ], [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ] ],
T := [ [ E(240)^41, 0 ], [ 0, -E(240)^89 ] ] ), rec(
S := [ [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ], [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ] ],
T := [ [ E(240)^89, 0 ], [ 0, E(240)^41 ] ] ), rec(
S := [ [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ], [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ] ],
T := [ [ E(240)^89, 0 ], [ 0, -E(240)^41 ] ] ), rec(
S := [ [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ], [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ] ],
T := [ [ -E(240)^89, 0 ], [ 0, E(240)^41 ] ] ), rec(
S := [ [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ], [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ] ],
T := [ [ -E(240)^89, 0 ], [ 0, -E(240)^41 ] ] ), rec(
S := [ [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ], [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ] ],
T := [ [ -E(240)^41, 0 ], [ 0, E(240)^89 ] ] ), rec(
S := [ [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ], [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ] ],
T := [ [ -E(240)^41, 0 ], [ 0, -E(240)^89 ] ] ), rec(
S := [ [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ], [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ] ],
T := [ [ E(240)^121, 0 ], [ 0, E(240)^169 ] ] ), rec(
S := [ [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ], [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ] ],
T := [ [ E(240)^121, 0 ], [ 0, -E(240)^169 ] ] ), rec(
S := [ [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ], [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ] ],
T := [ [ E(240)^169, 0 ], [ 0, E(240)^121 ] ] ), rec(
S := [ [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ], [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ] ],
T := [ [ E(240)^169, 0 ], [ 0, -E(240)^121 ] ] ), rec(
S := [ [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ], [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ] ],
T := [ [ -E(240)^169, 0 ], [ 0, E(240)^121 ] ] ), rec(
S := [ [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ], [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ] ],
T := [ [ -E(240)^169, 0 ], [ 0, -E(240)^121 ] ] ), rec(
S := [ [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ], [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ] ],
T := [ [ -E(240)^121, 0 ], [ 0, E(240)^169 ] ] ), rec(
S := [ [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ], [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ] ],
T := [ [ -E(240)^121, 0 ], [ 0, -E(240)^169 ] ] ), rec(
S := [ [ 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17, -4/5*E(20)-1/5*E(20)^9-2/5*E(20)^13-3/5*E(20)^17 ], [ 1/5*E(20)+4/5*E(20)^9+3/5*E(20)^13+2/5*E(20)^17, -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17 ] ],
T := [ [ E(240)^47, 0 ], [ 0, E(240)^143 ] ] ), rec(
S := [ [ 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17, 4/5*E(20)+1/5*E(20)^9+2/5*E(20)^13+3/5*E(20)^17 ], [ -1/5*E(20)-4/5*E(20)^9-3/5*E(20)^13-2/5*E(20)^17, -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17 ] ],
T := [ [ E(240)^47, 0 ], [ 0, -E(240)^143 ] ] ), rec(
S := [ [ -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17, 1/5*E(20)+4/5*E(20)^9+3/5*E(20)^13+2/5*E(20)^17 ], [ -4/5*E(20)-1/5*E(20)^9-2/5*E(20)^13-3/5*E(20)^17, 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17 ] ],
T := [ [ E(240)^143, 0 ], [ 0, E(240)^47 ] ] ), rec(
S := [ [ -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17, -1/5*E(20)-4/5*E(20)^9-3/5*E(20)^13-2/5*E(20)^17 ], [ 4/5*E(20)+1/5*E(20)^9+2/5*E(20)^13+3/5*E(20)^17, 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17 ] ],
T := [ [ E(240)^143, 0 ], [ 0, -E(240)^47 ] ] ), rec(
S := [ [ -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17, -1/5*E(20)-4/5*E(20)^9-3/5*E(20)^13-2/5*E(20)^17 ], [ 4/5*E(20)+1/5*E(20)^9+2/5*E(20)^13+3/5*E(20)^17, 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17 ] ],
T := [ [ -E(240)^143, 0 ], [ 0, E(240)^47 ] ] ), rec(
S := [ [ -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17, 1/5*E(20)+4/5*E(20)^9+3/5*E(20)^13+2/5*E(20)^17 ], [ -4/5*E(20)-1/5*E(20)^9-2/5*E(20)^13-3/5*E(20)^17, 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17 ] ],
T := [ [ -E(240)^143, 0 ], [ 0, -E(240)^47 ] ] ), rec(
S := [ [ 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17, 4/5*E(20)+1/5*E(20)^9+2/5*E(20)^13+3/5*E(20)^17 ], [ -1/5*E(20)-4/5*E(20)^9-3/5*E(20)^13-2/5*E(20)^17, -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17 ] ],
T := [ [ -E(240)^47, 0 ], [ 0, E(240)^143 ] ] ), rec(
S := [ [ 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17, -4/5*E(20)-1/5*E(20)^9-2/5*E(20)^13-3/5*E(20)^17 ], [ 1/5*E(20)+4/5*E(20)^9+3/5*E(20)^13+2/5*E(20)^17, -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17 ] ],
T := [ [ -E(240)^47, 0 ], [ 0, -E(240)^143 ] ] ), rec(
S := [ [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ], [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ] ],
T := [ [ E(240)^29, 0 ], [ 0, E(240)^221 ] ] ), rec(
S := [ [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ], [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ] ],
T := [ [ E(240)^29, 0 ], [ 0, -E(240)^221 ] ] ), rec(
S := [ [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ], [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ] ],
T := [ [ E(240)^221, 0 ], [ 0, E(240)^29 ] ] ), rec(
S := [ [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ], [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ] ],
T := [ [ E(240)^221, 0 ], [ 0, -E(240)^29 ] ] ), rec(
S := [ [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ], [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ] ],
T := [ [ -E(240)^221, 0 ], [ 0, E(240)^29 ] ] ), rec(
S := [ [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ], [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ] ],
T := [ [ -E(240)^221, 0 ], [ 0, -E(240)^29 ] ] ), rec(
S := [ [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ], [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ] ],
T := [ [ -E(240)^29, 0 ], [ 0, E(240)^221 ] ] ), rec(
S := [ [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ], [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ] ],
T := [ [ -E(240)^29, 0 ], [ 0, -E(240)^221 ] ] ), rec(
S := [ [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ], [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ] ],
T := [ [ E(240)^77, 0 ], [ 0, E(240)^173 ] ] ), rec(
S := [ [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ], [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ] ],
T := [ [ E(240)^77, 0 ], [ 0, -E(240)^173 ] ] ), rec(
S := [ [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ], [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ] ],
T := [ [ E(240)^173, 0 ], [ 0, E(240)^77 ] ] ), rec(
S := [ [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ], [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ] ],
T := [ [ E(240)^173, 0 ], [ 0, -E(240)^77 ] ] ), rec(
S := [ [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ], [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ] ],
T := [ [ -E(240)^173, 0 ], [ 0, E(240)^77 ] ] ), rec(
S := [ [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ], [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ] ],
T := [ [ -E(240)^173, 0 ], [ 0, -E(240)^77 ] ] ), rec(
S := [ [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ], [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ] ],
T := [ [ -E(240)^77, 0 ], [ 0, E(240)^173 ] ] ), rec(
